# ============================================================
# Mutual Fund FAQ Assistant — Python Dependencies
# Phase 1: Environment & Dependencies
# ============================================================

# ------- Core Framework -------
streamlit>=1.30.0                   # Front-end chat UI
fastapi>=0.104.0                    # (Optional) REST API backend
uvicorn>=0.24.0                     # (Optional) ASGI server for FastAPI

# ------- RAG Orchestration -------
langchain>=0.1.0                    # Core RAG framework
langchain-community>=0.0.10         # Community integrations (Chroma, HuggingFace)
langchain-text-splitters>=0.0.1     # Text chunking utilities

# ------- Vector Store -------
chromadb>=0.4.22                    # Local persistent vector database

# ------- Embeddings -------
sentence-transformers>=2.2.2        # Local CPU embeddings (all-MiniLM-L6-v2)

# ------- LLM Provider -------
langchain-groq>=0.1.0               # LangChain ↔ Groq integration

# ------- Configuration & Utilities -------
python-dotenv>=1.0.0                # .env file loader for API keys
pydantic>=2.0.0                     # Data validation and settings management

# ------- Ingestion & Parsing -------
beautifulsoup4>=4.12.0              # HTML parsing for Groww page scraping
requests>=2.31.0                    # HTTP client for fetching corpus URLs
markdownify>=0.11.0                 # HTML → Markdown converter

# ------- Scheduling (Optional — for daily ingestion) -------
apscheduler>=3.10.0                 # In-process daily scheduler
